[arb_engine] Token universe: 834 unique tokens, 834 registered
[arb_engine] group 0x2f2a2543 failed: unsupported operand type(s) for /: 'NoneType' and 'float'
[arb_engine] group 0xfc5a1a6e failed: unsupported operand type(s) for /: 'NoneType' and 'float'
[arb_engine] group 0xff970a61 failed: unsupported operand type(s) for /: 'NoneType' and 'float'
[arb_engine] group 0xd4d42f0b failed: unsupported operand type(s) for /: 'NoneType' and 'float'
[arb_engine] WATCHDOG: a scan cycle exceeded 120s — dumping stacks
Thread 0x00001514 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1348 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 40 in eth_call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 146 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00003834 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 151 in _eth_call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 266 in _v2_pool_state
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 759 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005a2c (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005f80 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 151 in _eth_call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 268 in _v2_pool_state
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 759 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00000e6c (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 151 in _eth_call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 266 in _v2_pool_state
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 282 in v2_quote_out
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 740 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x0000576c (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00006704 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 432 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 737 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000069c8 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000069ec (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 151 in _eth_call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 267 in _v2_pool_state
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 759 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Current thread 0x00005384 (most recent call first):
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 564 in _wd
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1433 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005c2c (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 355 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 655 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py", line 243 in as_completed
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 840 in scan_cross_venue
  File "<stdin>", line 7 in <module>
Timeout (0:10:00)!
Thread 0x000058ec (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1319 in do_handshake
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1041 in _create
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 455 in wrap_socket
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1479 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1037 in send
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1093 in _send_output
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1333 in endheaders
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1384 in _send_request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1338 in request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1344 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 50 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005430 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1319 in do_handshake
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1041 in _create
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 455 in wrap_socket
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1479 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1037 in send
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1093 in _send_output
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1333 in endheaders
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1384 in _send_request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1338 in request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1344 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 50 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00003834 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005a2c (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005f80 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00000e6c (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x0000576c (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00006704 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 432 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 770 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000069c8 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 90 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000069ec (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 54 in call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\v3_layer.py", line 123 in quote_v3
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 432 in quote_v3_cached
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 779 in _process_quote_group
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 59 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 93 in _worker
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00005c2c (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 355 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 655 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py", line 243 in as_completed
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 840 in scan_cross_venue
  File "<stdin>", line 7 in <module>
